name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"New York, NY, United States",2022-01-31T00:00:00,23.5,17.6,4.1,42.68,0,0,,0,7.64,7.6,4.6,315,1022.5,26.7,9.9,0,,0,10,Partially cloudy,partly-cloudy-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T01:00:00,23.5,16.3,4.1,42.68,0,0,,0,5.91,8.1,5.8,360,1022.4,88.8,9.9,0,,0,10,Partially cloudy,partly-cloudy-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T02:00:00,22.5,22.5,4.1,44.68,0,0,,0,7.64,5.1,1.3,4,1022.8,100,9.9,0,,0,10,Overcast,cloudy,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T03:00:00,22.5,22.5,3.2,42.73,0,0,,0,7.64,4.3,1.3,8,1023,88.8,9.9,0,,0,10,Partially cloudy,partly-cloudy-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T04:00:00,21.8,21.8,3.8,45.29,0,0,,0,7.64,5.1,1.3,360,1023.5,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T05:00:00,21.5,16.8,4.5,47.24,0,0,,0,7.64,5.4,3.4,20,1023.8,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T06:00:00,20.9,13.5,4.1,47.65,0,0,,0,7.64,7.2,5.5,33,1024.5,0,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T07:00:00,22.1,16.7,4,45.07,0,0,,0,5.91,8.3,4,55,1025.5,7.2,9.9,7,0,0,10,Clear,clear-night,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T08:00:00,22.5,22.5,7.2,51.44,0,0,,0,7.64,5.6,1.6,19,1026.1,23.8,9.9,55,0.2,1,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T09:00:00,24.8,17.9,6.6,45.26,0,0,,0,7.6,3.8,5.8,53,1027.1,23.8,9.9,152,0.5,2,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T10:00:00,26.1,19.3,8.4,46.56,0,0,,0,7.6,5.1,5.8,75,1027.8,23.8,9.9,258,0.9,3,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T11:00:00,27,22.3,8.6,45.38,0,0,,0,7.56,2.9,4,60,1028.5,23.8,9.9,385,1.4,4,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T12:00:00,28.8,21.7,6.9,39,0,0,,0,6.38,4.3,6.9,40,1028.6,23.8,9.9,494,1.8,5,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T13:00:00,30.3,24.2,8.9,39.96,0,0,,0,5.91,4.3,6.1,37,1028.1,23.8,9.9,571,2.1,6,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T14:00:00,29.7,29.7,9.3,41.82,0,0,,0,4.09,2.7,1.9,23,1027.8,23.8,9.9,391,1.4,4,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T15:00:00,29.9,22.8,9,40.85,0,0,,0,3.54,4.7,7.2,62,1027.8,23.8,9.9,338,1.2,3,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T16:00:00,29.9,24.7,8.7,40.41,0,0,,0,3.39,5.8,4.9,60,1027.9,23.8,9.9,191,0.7,2,10,Partially cloudy,partly-cloudy-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T17:00:00,28.1,21.7,6.7,39.63,0,0,,0,3.35,6.3,5.9,67,1028.6,13.4,9.9,39,0.1,0,10,Clear,clear-day,"72505394728,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-31T18:00:00,27.3,20.7,5.2,38.37,0,0,,0,3.35,5.8,5.9,50,1029.1,7.2,9.9,2,0,0,10,Clear,clear-night,"72505394728,KLGA,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-31T19:00:00,27.3,19.6,6.9,41.49,0,0,,0,5.91,8.5,7.2,53,1029.9,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T20:00:00,26.6,18.6,9.8,48.46,0,0,,0,3.31,7.2,7.5,50,1030.2,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T21:00:00,26.9,20.8,9.8,47.98,0,0,,0,3.31,5.4,5.3,50,1030.7,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T22:00:00,27,19.5,11.3,51.07,0,0,,0,3.31,5.8,6.9,65,1031.2,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-31T23:00:00,25.1,25.1,11.5,55.86,0,0,,0,3.31,5.4,1.6,27,1031.5,7.2,9.9,0,,0,10,Clear,clear-night,"72505394728,KLGA,KNYC,72503014732"
